Symbol,Direction,Count
CSGP,1.0,1.0
DXC,1.0,1.0
ROP,1.0,1.0
URI,1.0,1.0
ROK,1.0,1.0
EW,1.0,1.0
APH,1.0,1.0
NRG,1.0,1.0
RMD,1.0,1.0
CNC,1.0,1.0
REG,1.0,1.0
TDY,1.0,1.0
TER,1.0,1.0
JKHY,1.0,1.0
ODFL,1.0,1.0
IQV,1.0,1.0
PTC,1.0,1.0
COF,1.0,1.0
VTRS,1.0,1.0
PNC,1.0,1.0
FTV,1.0,1.0
PFE,1.0,1.0
IDXX,1.0,1.0
COST,1.0,1.0
BSX,1.0,1.0
UHS,1.0,1.0
HST,1.0,1.0
BLK,1.0,1.0
HSIC,1.0,1.0
BA,1.0,1.0
AIG,1.0,1.0
WY,1.0,1.0
AMP,1.0,1.0
TAP,1.0,1.0
ZBH,1.0,1.0
CPRT,1.0,1.0
MHK,1.0,1.0
ABMD,1.0,1.0
MRNA,1.0,1.0
ADP,1.0,1.0
MSCI,1.0,1.0
MCD,1.0,1.0
DFS,1.0,1.0
CHD,1.0,1.0
NDAQ,1.0,1.0
NTAP,1.0,1.0
MA,1.0,1.0
HLT,1.0,1.0
CTAS,1.0,1.0
RCL,1.0,1.0
MAR,1.0,1.0
TMUS,1.0,1.0
AMCR,1.0,1.0
GOOG,-1.0,1.0
NDSN,1.0,1.0
SYF,1.0,2.0
ROST,1.0,2.0
ETN,1.0,2.0
DHI,1.0,2.0
DOW,1.0,2.0
SHW,1.0,2.0
HCA,1.0,2.0
DRI,1.0,2.0
DVA,1.0,2.0
TGT,1.0,2.0
CRL,1.0,2.0
CDAY,1.0,2.0
STT,1.0,2.0
TXT,1.0,2.0
SYK,1.0,2.0
DG,1.0,2.0
CBOE,1.0,2.0
PNR,1.0,2.0
PWR,1.0,2.0
VRSN,1.0,2.0
HPQ,1.0,2.0
KEYS,1.0,2.0
WAT,1.0,2.0
OTIS,1.0,2.0
AME,1.0,2.0
NCLH,1.0,2.0
AAL,1.0,2.0
GOOGL,1.0,2.0
KDP,1.0,2.0
ALLE,1.0,2.0
APD,1.0,2.0
A,1.0,2.0
MTD,1.0,2.0
MGM,1.0,2.0
MSFT,1.0,2.0
ACN,1.0,2.0
XYL,1.0,2.0
AKAM,1.0,2.0
K,1.0,2.0
LH,1.0,2.0
V,1.0,2.0
WAB,1.0,2.0
IEX,1.0,2.0
IR,1.0,2.0
INTU,1.0,2.0
ADSK,1.0,2.0
BAC,1.0,2.0
NWSA,1.0,3.0
FTNT,1.0,3.0
CRM,1.0,3.0
INCY,1.0,3.0
OXY,1.0,3.0
PKI,1.0,3.0
ITW,1.0,3.0
GS,1.0,3.0
SPG,1.0,3.0
PH,1.0,3.0
DAL,1.0,3.0
DLTR,1.0,3.0
PRU,1.0,3.0
DOV,1.0,3.0
JCI,1.0,3.0
L,1.0,3.0
LKQ,1.0,3.0
LIN,1.0,3.0
LNC,1.0,3.0
NLOK,1.0,3.0
LVS,-1.0,3.0
OMC,1.0,3.0
EXPD,1.0,3.0
EA,1.0,3.0
KHC,1.0,3.0
KEY,1.0,3.0
RE,1.0,3.0
NWS,1.0,3.0
MMM,1.0,3.0
DD,1.0,3.0
GLW,1.0,3.0
AFL,1.0,3.0
BRK-B,1.0,3.0
CSCO,1.0,3.0
CFG,1.0,3.0
AAP,1.0,3.0
SYY,1.0,3.0
ADBE,1.0,3.0
AON,1.0,3.0
WTW,1.0,3.0
CTVA,1.0,3.0
WMT,1.0,3.0
BMY,1.0,3.0
WBA,1.0,3.0
WFC,1.0,3.0
GPC,1.0,4.0
GILD,1.0,4.0
RHI,-1.0,4.0
FCX,1.0,4.0
LYB,1.0,4.0
HPE,1.0,4.0
HBAN,1.0,4.0
ABC,1.0,4.0
CAT,1.0,4.0
HWM,1.0,4.0
EMR,1.0,4.0
UNH,1.0,4.0
HON,1.0,4.0
LDOS,1.0,4.0
WBD,1.0,4.0
ORCL,1.0,4.0
IBM,1.0,4.0
MU,1.0,4.0
NUE,1.0,4.0
MET,1.0,4.0
JNPR,1.0,4.0
JNJ,1.0,4.0
JPM,1.0,4.0
SBUX,-1.0,5.0
ALL,-1.0,5.0
GE,1.0,5.0
T,1.0,5.0
DGX,1.0,5.0
ADM,1.0,5.0
CAG,1.0,6.0
ISRG,1.0,6.0
UAL,1.0,6.0
NFLX,1.0,6.0
RTX,1.0,6.0
MTB,-1.0,6.0
CAH,1.0,6.0
HII,1.0,6.0
CINF,1.0,6.0
HIG,1.0,6.0
CB,1.0,6.0
ELV,1.0,6.0
NOC,1.0,6.0
MCK,1.0,6.0
BKR,1.0,6.0
DE,1.0,6.0
ABBV,1.0,7.0
TJX,1.0,7.0
GD,1.0,7.0
TSCO,1.0,7.0
IPG,1.0,7.0
LMT,1.0,7.0
LHX,1.0,7.0
SCHW,-1.0,9.0
CF,1.0,9.0
PFG,1.0,9.0
CI,1.0,10.0
HSY,1.0,10.0
MO,1.0,10.0
CVX,1.0,10.0
PEP,1.0,10.0
CPB,1.0,10.0
TRV,1.0,10.0
ETSY,-1.0,10.0
CEG,-1.0,10.0
WYNN,-1.0,11.0
ALB,-1.0,11.0
WRB,1.0,12.0
AMGN,1.0,12.0
MCHP,-1.0,12.0
SJM,1.0,12.0
FMC,1.0,12.0
MRK,1.0,13.0
HAL,1.0,14.0
VLO,1.0,14.0
PXD,1.0,14.0
APA,1.0,14.0
COP,1.0,14.0
PSX,1.0,14.0
DVN,1.0,14.0
EOG,1.0,15.0
MRO,1.0,15.0
FANG,1.0,15.0
HES,1.0,15.0
XOM,1.0,15.0
DXCM,1.0,15.0
SLB,1.0,16.0
AZO,1.0,16.0
CMI,1.0,16.0
LW,1.0,16.0
ILMN,1.0,16.0
MOH,1.0,16.0
PCAR,1.0,16.0
ORLY,1.0,17.0
MPC,1.0,17.0
ROL,1.0,17.0
VRTX,1.0,18.0
TWTR,1.0,19.0
LLY,1.0,21.0
BIIB,1.0,21.0
FE,-1.0,23.0
ENPH,-1.0,24.0
CTRA,-1.0,24.0
EQT,-1.0,24.0
RJF,-1.0,24.0
CMG,-1.0,24.0
ULTA,-1.0,24.0
ZION,-1.0,24.0
AES,-1.0,24.0
BBWI,-1.0,24.0
CNP,-1.0,24.0
RF,-1.0,25.0
GM,-1.0,25.0
PYPL,-1.0,25.0
IT,-1.0,25.0
CVS,-1.0,25.0
PGR,-1.0,25.0
FDS,-1.0,25.0
OKE,-1.0,25.0
KMI,-1.0,25.0
CCL,-1.0,25.0
RSG,-1.0,25.0
TRGP,-1.0,25.0
ON,-1.0,25.0
SRE,-1.0,25.0
WM,-1.0,25.0
MS,-1.0,26.0
GL,1.0,26.0
GPN,-1.0,26.0
PAYC,-1.0,26.0
TT,-1.0,26.0
GIS,1.0,26.0
HUM,1.0,27.0
PPL,-1.0,27.0
KR,-1.0,27.0
INVH,-1.0,27.0
IRM,-1.0,27.0
ATO,-1.0,27.0
AVB,-1.0,28.0
ETR,-1.0,28.0
BDX,-1.0,28.0
AEP,-1.0,28.0
TPR,-1.0,29.0
ECL,-1.0,29.0
AJG,-1.0,29.0
DIS,-1.0,29.0
CMA,-1.0,29.0
EPAM,-1.0,29.0
MOS,-1.0,29.0
STZ,-1.0,29.0
SO,-1.0,29.0
DTE,-1.0,29.0
CARR,-1.0,29.0
NEE,-1.0,29.0
AMZN,-1.0,29.0
WMB,-1.0,29.0
ANET,-1.0,29.0
AEE,-1.0,30.0
CMS,-1.0,30.0
D,-1.0,30.0
LNT,-1.0,30.0
MSI,-1.0,30.0
CLX,-1.0,30.0
NI,-1.0,30.0
WEC,-1.0,30.0
PNW,-1.0,30.0
EVRG,-1.0,30.0
ES,-1.0,30.0
ED,-1.0,30.0
XEL,-1.0,30.0
PKG,-1.0,31.0
PSA,-1.0,31.0
TDG,-1.0,31.0
GWW,-1.0,31.0
UPS,-1.0,31.0
UNP,-1.0,31.0
ICE,-1.0,31.0
MMC,-1.0,31.0
CHRW,-1.0,31.0
BR,-1.0,31.0
LOW,-1.0,31.0
AVY,-1.0,31.0
BRO,-1.0,31.0
EXR,-1.0,31.0
AIZ,-1.0,31.0
CME,-1.0,32.0
META,-1.0,32.0
F,-1.0,32.0
VMC,-1.0,32.0
CL,-1.0,35.0
BEN,-1.0,35.0
SIVB,-1.0,37.0
HAS,-1.0,37.0
TSLA,-1.0,37.0
AXP,-1.0,37.0
FITB,-1.0,37.0
BF-B,-1.0,37.0
EIX,-1.0,37.0
TTWO,-1.0,37.0
PEG,-1.0,37.0
FAST,-1.0,37.0
FOX,-1.0,37.0
FOXA,-1.0,37.0
DUK,-1.0,37.0
MLM,-1.0,37.0
BWA,-1.0,37.0
DISH,-1.0,37.0
AAPL,-1.0,37.0
PAYX,-1.0,38.0
PM,-1.0,38.0
NSC,-1.0,38.0
VRSK,-1.0,38.0
CSX,-1.0,38.0
SBAC,-1.0,38.0
PPG,-1.0,38.0
JBHT,-1.0,38.0
TROW,-1.0,39.0
VICI,-1.0,39.0
CDW,-1.0,39.0
SNPS,-1.0,39.0
FRT,-1.0,39.0
MCO,-1.0,39.0
RL,-1.0,39.0
EXPE,-1.0,39.0
MPWR,-1.0,39.0
EXC,-1.0,39.0
WRK,-1.0,39.0
ARE,-1.0,39.0
CE,-1.0,39.0
MKC,-1.0,39.0
SNA,-1.0,39.0
NKE,-1.0,39.0
FISV,-1.0,39.0
J,-1.0,39.0
IVZ,-1.0,39.0
SPGI,-1.0,39.0
IP,-1.0,39.0
CDNS,-1.0,39.0
HRL,-1.0,39.0
CZR,-1.0,39.0
TEL,-1.0,39.0
PARA,-1.0,39.0
TXN,-1.0,39.0
LYV,-1.0,39.0
NOW,-1.0,39.0
ALK,-1.0,39.0
BKNG,-1.0,39.0
EQIX,-1.0,39.0
TYL,-1.0,39.0
PEAK,-1.0,39.0
EL,-1.0,39.0
AWK,-1.0,40.0
EQR,-1.0,40.0
EMN,-1.0,40.0
KO,-1.0,40.0
FFIV,-1.0,40.0
PLD,-1.0,40.0
PG,-1.0,40.0
FLT,-1.0,40.0
TRMB,-1.0,40.0
KIM,-1.0,40.0
KLAC,-1.0,40.0
BBY,-1.0,40.0
AMD,-1.0,40.0
DHR,-1.0,40.0
TMO,-1.0,41.0
USB,-1.0,41.0
CCI,-1.0,41.0
AVGO,-1.0,41.0
SBNY,-1.0,41.0
AMT,-1.0,41.0
DLR,-1.0,41.0
HD,-1.0,41.0
MDLZ,-1.0,41.0
GNRC,-1.0,41.0
EFX,-1.0,41.0
ESS,-1.0,41.0
WDC,-1.0,42.0
FRC,-1.0,42.0
LRCX,-1.0,42.0
UDR,-1.0,42.0
CBRE,-1.0,42.0
AOS,-1.0,42.0
NWL,-1.0,42.0
NVR,-1.0,42.0
CPT,-1.0,42.0
MAA,-1.0,42.0
WHR,-1.0,42.0
LEN,-1.0,42.0
AMAT,-1.0,42.0
MAS,-1.0,42.0
NTRS,-1.0,42.0
O,-1.0,42.0
ANSS,-1.0,42.0
LUMN,-1.0,42.0
ALGN,-1.0,42.0
BK,-1.0,42.0
BIO,-1.0,42.0
SEDG,-1.0,42.0
TFC,-1.0,42.0
NVDA,-1.0,43.0
TECH,-1.0,43.0
NXPI,-1.0,43.0
WST,-1.0,43.0
ZBRA,-1.0,43.0
KMB,-1.0,43.0
STX,-1.0,43.0
HOLX,-1.0,43.0
APTV,-1.0,43.0
CTLT,-1.0,43.0
FBHS,-1.0,43.0
SWKS,-1.0,43.0
FDX,-1.0,43.0
VNO,-1.0,43.0
QRVO,-1.0,43.0
CTSH,-1.0,43.0
EBAY,-1.0,43.0
ADI,-1.0,43.0
COO,-1.0,43.0
DPZ,-1.0,43.0
ATVI,-1.0,44.0
POOL,-1.0,44.0
MDT,-1.0,45.0
FIS,-1.0,45.0
C,-1.0,45.0
IFF,-1.0,46.0
ABT,-1.0,46.0
QCOM,-1.0,46.0
MKTX,-1.0,46.0
VFC,-1.0,47.0
BXP,-1.0,47.0
XRAY,-1.0,47.0
YUM,-1.0,47.0
KMX,-1.0,47.0
PHM,-1.0,47.0
LUV,-1.0,47.0
ZTS,-1.0,47.0
TSN,-1.0,57.0
REGN,1.0,57.0
WELL,-1.0,58.0
MNST,-1.0,58.0
VTR,-1.0,58.0
SEE,-1.0,58.0
BALL,-1.0,59.0
STE,-1.0,60.0
CMCSA,-1.0,63.0
TFX,-1.0,64.0
CHTR,-1.0,64.0
SWK,-1.0,64.0
GRMN,-1.0,65.0
PCG,1.0,67.0
VZ,-1.0,69.0
MTCH,-1.0,91.0
BAX,-1.0,94.0
OGN,-1.0,94.0
INTC,-1.0,128.0
NEM,-1.0,130.0
